[32minfo[39m: Pygmy Initialising
[31merror[39m: ERROR connecting to DB
[32minfo[39m: Pygmy Initialising
[32minfo[39m: Connected to DB: Pygmy on 27017
[32minfo[39m: Pygmy Initialised
[32minfo[39m: Pygmy (development) server listening on port: 3000
[32minfo[39m: GET /resources/img/divide3-grey.jpg 304 - - 7.987 ms
[32minfo[39m: GET /resources/img/a07.jpg 304 - - 4.450 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Coed%20Darcy%20-%20Llandarcy/p4120105.jpg 304 - - 9.595 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Trawler%20Road%20-%20Swansea/IMG_0940.JPG 304 - - 12.347 ms
[32minfo[39m: GET /resources/caseStudies/Commercial/Bluestone%20National%20Park%20Resort/bluestone-lodges.jpg 304 - - 13.574 ms
[32minfo[39m: GET /resources/img/viewAllCases.png 304 - - 18.384 ms
[32minfo[39m: GET /resources/caseStudies/Extra%20Care/Campion%20Gardens/23231647_1961765164075093_2569917785224873990_n.jpg 304 - - 16.959 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Chandlers%20Yard%20-%20Burryport/chandlers-yard-burryport-%20dawnus%203.jpg 304 - - 15.937 ms
[32minfo[39m: GET /resources/img/divide2-grey.jpg 304 - - 12.691 ms
[32minfo[39m: GET /resources/img/divide1-grey.jpg 304 - - 13.118 ms
[32minfo[39m: GET /favicon.ico 200 49 - 3.907 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 1.554 ms
[32minfo[39m: GET /aboutus/ 304 - - 23.776 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 6.100 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 8.059 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 15.369 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 16.585 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.017 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 1.591 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 5.384 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 6.306 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 8.344 ms
[32minfo[39m: GET /resources/aboutus/cb.png 304 - - 4.866 ms
[32minfo[39m: GET /resources/aboutus/dh.png 304 - - 5.331 ms
[32minfo[39m: GET /resources/aboutus/jh.png 304 - - 8.550 ms
[32minfo[39m: GET /resources/aboutus/wr.png 304 - - 4.678 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 4.344 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 4.253 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 2.104 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 1.699 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 3.551 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 2.063 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 3.489 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 2.366 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 4.069 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 2.303 ms
[32minfo[39m: GET /resources/img/about/about_background.jpg 304 - - 2.140 ms
[32minfo[39m: GET /favicon.ico 304 - - 31.226 ms
[32minfo[39m: GET /benefits/ 304 - - 110.193 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 10.243 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 14.908 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 17.210 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 16.932 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 3.337 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 2.118 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 3.563 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 7.076 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 7.948 ms
[32minfo[39m: GET /resources/img/benefits/eco.jpg 304 - - 3.604 ms
[32minfo[39m: GET /resources/img/benefits/risk.jpg 304 - - 4.254 ms
[32minfo[39m: GET /resources/img/benefits/fast.jpg 304 - - 5.055 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 3.829 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 3.868 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 4.317 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 2.947 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 3.574 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 11.249 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 11.142 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 12.766 ms
[32minfo[39m: GET /resources/img/benefits/benefits_background.jpg 304 - - 11.063 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 17.277 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 18.069 ms
[32minfo[39m: GET /favicon.ico 304 - - 3.567 ms
[32minfo[39m: GET /case-studies/ 304 - - 21.051 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 12.317 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 12.045 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 15.457 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 15.312 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 3.339 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 3.102 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 5.203 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 6.599 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 9.105 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 11.569 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 11.652 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 13.485 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 7.104 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 7.936 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 14.318 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 8.184 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 13.378 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 7.573 ms
[32minfo[39m: GET /resources/caseStudies/Extra%20Care/Hazel%20Court%20-%20Sketty/Hazel%20Court%201.png 304 - - 3.690 ms
[32minfo[39m: GET /resources/caseStudies/Extra%20Care/Campion%20Gardens/23231647_1961765164075093_2569917785224873990_n.jpg 304 - - 5.123 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 13.165 ms
[32minfo[39m: GET /resources/caseStudies/Commercial/Bluestone%20National%20Park%20Resort/bluestone-lodges.jpg 304 - - 7.181 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Coed%20Darcy%20-%20Llandarcy/p4120105.jpg 304 - - 5.424 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Harbour%20View%20-%20Swansea/Harbour%20View%20-%20Hale.jpg 304 - - 15.091 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Trawler%20Road%20-%20Swansea/IMG_0940.JPG 304 - - 15.469 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Chandlers%20Yard%20-%20Burryport/chandlers-yard-burryport-%20dawnus%203.jpg 304 - - 11.398 ms
[32minfo[39m: GET /resources/img/cases/cases_background.jpg 304 - - 15.702 ms
[32minfo[39m: GET /favicon.ico 304 - - 2.405 ms
[32minfo[39m: GET /news/ 304 - - 15.742 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 9.027 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 13.929 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 14.650 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 14.255 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 3.540 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 3.346 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 5.795 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 7.995 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 10.386 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 12.576 ms
[32minfo[39m: GET /resources/news/growth.jpg 304 - - 11.206 ms
[32minfo[39m: GET /resources/news/Offsite-Explore-Exeter-Photo.jpg 304 - - 11.109 ms
[32minfo[39m: GET /resources/news/Explore-Offsite-South-West-Logo.jpg 304 - - 7.804 ms
[32minfo[39m: GET /resources/news/labc2016.jpg 304 - - 7.121 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 6.686 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 7.179 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 5.959 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 6.140 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 8.969 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 9.572 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 7.673 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 8.971 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 5.054 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 5.106 ms
[32minfo[39m: GET /resources/news/news_background.jpg 304 - - 3.156 ms
[32minfo[39m: GET /favicon.ico 304 - - 3.107 ms
[32minfo[39m: GET /news/Triso-Warm%20achieves%20BBA%20approval 200 10881 - 20.449 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 17.864 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 18.747 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 17.180 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 19.791 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 4.853 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 4.491 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 5.554 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 6.887 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 7.643 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 9.224 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 8.988 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 15.577 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 8.909 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 4.279 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 18.046 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 12.451 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 20.904 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 20.050 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 19.645 ms
[32minfo[39m: GET /favicon.ico 304 - - 31.000 ms
[32minfo[39m: GET /favicon.ico 304 - - 3.479 ms
[32minfo[39m: GET /news/Seven%20Oaks%20attends%20the%20Explore%20Offsite%20South%20West%20Conference%20in%20Exeter 200 10959 - 10.164 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 3.705 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 6.794 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 9.314 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 9.971 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.932 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 2.732 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 5.895 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 5.669 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 5.489 ms
[32minfo[39m: GET /resources/news/Offsite-Explore-Exeter-Photo.jpg 304 - - 5.260 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 3.337 ms
[32minfo[39m: GET /resources/news/Explore-Offsite-South-West-Logo.jpg 304 - - 4.017 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 3.553 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 4.845 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 4.520 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 3.086 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 4.278 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 4.950 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 4.850 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 7.120 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 6.651 ms
[32minfo[39m: GET /favicon.ico 304 - - 2.381 ms
[32minfo[39m: Pygmy Initialising
[31merror[39m: ERROR connecting to DB
[32minfo[39m: Pygmy Initialising
[32minfo[39m: Connected to DB: Pygmy on 27017
[32minfo[39m: Pygmy Initialised
[32minfo[39m: Pygmy (development) server listening on port: 3000
[32minfo[39m: Policies: Updated (Cookies)
[32minfo[39m: Policies: Updated (Terms)
[32minfo[39m: Policies: Updated (Anti-Slavery)
[32minfo[39m: Policies: Updated (Privacy Policy)
[32minfo[39m: Settings: Defaults added
[32minfo[39m: GET / 200 31590 - 273.620 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 4.107 ms
[32minfo[39m: GET /resources/css/style.css 200 46869 - 6.851 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 3.003 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 2.707 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.307 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 4.707 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 6.786 ms
[32minfo[39m: GET /resources/js/main.js 200 1792 - 12.742 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 2.930 ms
[32minfo[39m: GET /resources/img/products/roof.jpg 200 61658 - 78.220 ms
[32minfo[39m: GET /resources/img/products/flooring2.jpg 200 7652 - 76.122 ms
[32minfo[39m: GET /resources/img/products/modular.jpg 200 78304 - 45.594 ms
[32minfo[39m: GET /resources/img/products/timberframe.jpg 200 89744 - 85.763 ms
[32minfo[39m: GET /resources/img/processes/design.png 200 7503 - 39.376 ms
[32minfo[39m: GET /resources/img/processes/estimate.png 200 39779 - 52.136 ms
[32minfo[39m: GET /resources/img/processes/deliver.svg 200 5193 - 6.169 ms
[32minfo[39m: GET /resources/img/processes/build.png 200 3034 - 5.778 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 6.911 ms
[32minfo[39m: GET /resources/img/processes/manufacture.png 200 120275 - 6.909 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 7.054 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 5.505 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 5.213 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 4.770 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 5.415 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 2.533 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 2.097 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 6.165 ms
[32minfo[39m: GET /resources/news/growth.jpg 304 - - 4.201 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 8.308 ms
[32minfo[39m: GET /resources/news/Offsite-Explore-Exeter-Photo.jpg 304 - - 4.369 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Trawler%20Road%20-%20Swansea/IMG_0940.JPG 304 - - 5.700 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 2.971 ms
[32minfo[39m: GET /resources/img/divide3.jpg 200 235376 - 75.550 ms
[32minfo[39m: GET /resources/caseStudies/Commercial/Bluestone%20National%20Park%20Resort/bluestone-lodges.jpg 304 - - 2.237 ms
[32minfo[39m: GET /resources/caseStudies/Extra%20Care/Campion%20Gardens/23231647_1961765164075093_2569917785224873990_n.jpg 304 - - 3.538 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Coed%20Darcy%20-%20Llandarcy/p4120105.jpg 304 - - 2.321 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Chandlers%20Yard%20-%20Burryport/chandlers-yard-burryport-%20dawnus%203.jpg 304 - - 2.051 ms
[32minfo[39m: GET /resources/img/a07.jpg 200 194261 - 30.481 ms
[32minfo[39m: GET /resources/img/divide2.jpg 200 1483468 - 53.393 ms
[32minfo[39m: GET /resources/video/intro.mp4 206 1048576 - 13.536 ms
[32minfo[39m: GET /resources/img/viewAllCases.png 200 1820342 - 7.752 ms
[32minfo[39m: GET /resources/img/divide1.jpg 200 2345974 - 56.520 ms
[32minfo[39m: GET /favicon.ico 200 49 - 64.520 ms
[32minfo[39m: GET /resources/video/intro.mp4 206 11250447 - 1.488 ms
[32minfo[39m: GET / 304 - - 140.680 ms
[32minfo[39m: GET /resources/video/intro.mp4 206 30300782 - 1.971 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 12.152 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 14.394 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 14.270 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 15.281 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.992 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 2.798 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 15.204 ms
[32minfo[39m: GET /resources/img/products/timberframe.jpg 304 - - 14.265 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 15.412 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 17.514 ms
[32minfo[39m: GET /resources/img/products/roof.jpg 304 - - 19.383 ms
[32minfo[39m: GET /resources/img/products/flooring2.jpg 304 - - 19.769 ms
[32minfo[39m: GET /resources/img/processes/estimate.png 304 - - 11.274 ms
[32minfo[39m: GET /resources/img/processes/manufacture.png 304 - - 10.816 ms
[32minfo[39m: GET /resources/img/processes/design.png 304 - - 11.764 ms
[32minfo[39m: GET /resources/img/products/modular.jpg 304 - - 35.250 ms
[32minfo[39m: GET /resources/img/processes/deliver.svg 304 - - 18.676 ms
[32minfo[39m: GET /resources/img/processes/build.png 304 - - 18.889 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 2.029 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 4.414 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 3.616 ms
[32minfo[39m: GET /resources/img/a07.jpg 304 - - 13.802 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 6.816 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 11.395 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 9.154 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 4.708 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 11.681 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 10.684 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 14.480 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 11.732 ms
[32minfo[39m: GET /resources/news/Offsite-Explore-Exeter-Photo.jpg 304 - - 8.115 ms
[32minfo[39m: GET /resources/news/growth.jpg 304 - - 1.913 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 10.487 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Trawler%20Road%20-%20Swansea/IMG_0940.JPG 304 - - 9.457 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Coed%20Darcy%20-%20Llandarcy/p4120105.jpg 304 - - 8.203 ms
[32minfo[39m: GET /resources/caseStudies/Commercial/Bluestone%20National%20Park%20Resort/bluestone-lodges.jpg 304 - - 7.629 ms
[32minfo[39m: GET /resources/img/viewAllCases.png 304 - - 11.105 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Chandlers%20Yard%20-%20Burryport/chandlers-yard-burryport-%20dawnus%203.jpg 304 - - 5.660 ms
[32minfo[39m: GET /resources/img/divide2.jpg 304 - - 5.440 ms
[32minfo[39m: GET /resources/img/divide1.jpg 304 - - 5.105 ms
[32minfo[39m: GET /resources/caseStudies/Extra%20Care/Campion%20Gardens/23231647_1961765164075093_2569917785224873990_n.jpg 304 - - 9.817 ms
[32minfo[39m: GET /resources/video/intro.mp4 206 11250688 - 7.912 ms
[32minfo[39m: GET /resources/video/intro.mp4 206 2632704 - 2.759 ms
[32minfo[39m: GET /favicon.ico 200 49 - 50.773 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 2.219 ms
[32minfo[39m: GET /resources/video/intro.mp4 206 19946094 - 1.738 ms
[32minfo[39m: GET / 304 - - 85.065 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 3.539 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 6.206 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 10.121 ms
[32minfo[39m: GET /resources/css/style.css 200 46869 - 5.858 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.038 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 5.111 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 6.643 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 6.779 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 7.068 ms
[32minfo[39m: GET /resources/img/products/timberframe.jpg 304 - - 10.841 ms
[32minfo[39m: GET /resources/img/products/flooring2.jpg 304 - - 7.204 ms
[32minfo[39m: GET /resources/img/products/roof.jpg 304 - - 13.936 ms
[32minfo[39m: GET /resources/img/processes/estimate.png 304 - - 10.713 ms
[32minfo[39m: GET /resources/img/products/modular.jpg 304 - - 17.218 ms
[32minfo[39m: GET /resources/img/processes/manufacture.png 304 - - 15.333 ms
[32minfo[39m: GET /resources/img/processes/build.png 304 - - 10.822 ms
[32minfo[39m: GET /resources/img/processes/design.png 304 - - 20.442 ms
[32minfo[39m: GET /resources/img/processes/deliver.svg 304 - - 16.932 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 9.602 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 5.114 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 8.242 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 12.460 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 13.537 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 15.783 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 17.291 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 17.909 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 14.837 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 14.355 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 14.090 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 19.550 ms
[32minfo[39m: GET /resources/news/growth.jpg 304 - - 14.136 ms
[32minfo[39m: GET /resources/news/Offsite-Explore-Exeter-Photo.jpg 304 - - 15.711 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 4.493 ms
[32minfo[39m: GET /resources/img/viewAllCases.png 304 - - 8.127 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Trawler%20Road%20-%20Swansea/IMG_0940.JPG 304 - - 7.393 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Coed%20Darcy%20-%20Llandarcy/p4120105.jpg 304 - - 7.868 ms
[32minfo[39m: GET /resources/caseStudies/Commercial/Bluestone%20National%20Park%20Resort/bluestone-lodges.jpg 304 - - 8.088 ms
[32minfo[39m: GET /resources/caseStudies/Extra%20Care/Campion%20Gardens/23231647_1961765164075093_2569917785224873990_n.jpg 304 - - 13.367 ms
[32minfo[39m: GET /resources/img/a07.jpg 304 - - 12.187 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Chandlers%20Yard%20-%20Burryport/chandlers-yard-burryport-%20dawnus%203.jpg 304 - - 17.403 ms
[32minfo[39m: GET /resources/img/divide1.jpg 304 - - 13.956 ms
[32minfo[39m: GET /resources/img/divide2.jpg 304 - - 30.607 ms
[32minfo[39m: GET /favicon.ico 200 49 - 28.761 ms
[32minfo[39m: GET /resources/video/intro.mp4 206 2042880 - 7.603 ms
[32minfo[39m: GET / 304 - - 20.185 ms
[32minfo[39m: GET /resources/css/style.css 200 46869 - 7.746 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 9.367 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 12.255 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 15.589 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 3.879 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 3.767 ms
[32minfo[39m: GET /resources/img/products/timberframe.jpg 304 - - 4.775 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 7.502 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 7.145 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 6.760 ms
[32minfo[39m: GET /resources/img/products/roof.jpg 304 - - 5.791 ms
[32minfo[39m: GET /resources/img/products/flooring2.jpg 304 - - 6.464 ms
[32minfo[39m: GET /resources/img/processes/design.png 304 - - 7.243 ms
[32minfo[39m: GET /resources/img/processes/estimate.png 304 - - 9.491 ms
[32minfo[39m: GET /resources/img/processes/deliver.svg 304 - - 8.149 ms
